setParam("replay_level", "interlos")

saved_moves = 'uuurrrrrurrrrrrrrrrrruuurrrrrrrrrrrrrrrrrrrrrrrurrrrllrrrdddlllllluulluuuuuuuuuuuuuuurrllluullllllllllluuuulllllllllllllllullllulllllddrrrrrrrrrrrrrrrddlllldddddlldLLLLLLLLLLLLUUUUUUUURRRRRUUUUUUUUURUUUULLULULULLLLLDDDRRUUUUUURRRUURDDDDDDLLLLLLDDRRRRRLLLLLLLLUUUULLLLLLLLLLLLRRRurrruururrLLlllllllddddrrurrurDLLllllldllllllLLLDLLLLLLllrrrrrrrddddllllllldddddddrrrrrdddddrrrrrruuulluuuuRRRRRRDDDDDDLLLLLLLDRRRRluuRRRRrrrlldddddddrrrrllldrrrrrrrrrrrruurrrrrrDDDRRRRRRRlllrrrRlllulllllLLLLLLLLLLUULLLLLLLLLDDDDDRRRRDRDDDDDRRRRRRRdUUURRRUURRRRRRRRRRRRRDDDRLLlllLLLDLUUUUrrRRDLllllllllLLLLLDLULLdrrrrrrrrrrrrrrddDLLLLLDDDDDllUUlDDlUUlDDlUUlDDlUUlLLLLLLLUUUUULLULLUUUUURRRRRRRRRRRRDRUuullllllluuuuuuurrrrrrrrrrDDRRRrrrrRRRLLLLllllldLLLUUUUlllllllllddddddrrddddlldrrruuurrurrrrrrrrrrrrrrllRRRRRRRLLLRRRRRRRlrrrlllrrrlllLLLLLLLLLLLLLLLLLLLLLLLDDDDDDDRRRRDRDDDDDRRRRRRDDDLLLLllldllllllRRRRRLLLLLlldlrrrllRRRRRLLLLLrrlllllRRRRUlllllllDLLLLLLLLULRRDRRRRRRRllullrrrddddlldllrrrlllrrllrrruuuurrrrrrrrrrrrrurrrrrrrruurrurrrulllllldrrrrrrrrdllllrrrrrrrddddddddRUUUURRRRRRRUURRRRRRRRRRDRURRRRRDLLLULLLLLLLLLLLLLLDDLLLLLLLDDDDRuuuuuuuuRRRRRRRRRRRRRRRRRlllllrrRrlllllllllllllddRUUUUUUURRRRURRRRRDLLLLLLLLLDDDDDLDDDLLLLrrrrrrrrrrrRRRRRLLLLLRRRRRRRUUUURUUrrrrrddrurrrurrrrllllLLLLDRRDDDDRUUUlluuuuuuuuuuuuuuuuuuLLRRLLUUURRRLLDDRRllluuuurrrrrrRRUUUUUUUUUURUUlllrrrRUUlllllllldddddllUULLLUUrrrrLLLUUUURRRURRRRRDLLLULUlluuuuuurrrrLlllllDRRRDLLLLDLDDLllddddddrrrrrrrrrdddddddddrrrruuruuuDDDLUUUULLLLLLLLLLLLLLLLLLLLDDLLLLLLLLLRRRRRRRRRRRUURRRRRRRRRRRRRRDDDDRURRRRRDLLRRRRRRRRRRRRRlllllldddrrrrrrlllllldddddrrrrrrrrllllldrdrrrrdddlllllllrrlllrrdlllrrllluulllllllulllllddrrrrrrrrdddlllldrrrrrrrlllrrlllrrrrrrrrrrrrrrr'

saved_moves = 'RRURRRLLLLLLLLLLLLLLLLLDDDLLLDDDDRRRRRDuuulllllllllllllllddddddrrrrrrrrrrrrddddrrrrrdddllllRRRRRRRRRrrrllllddrrurllurrrrrrrrdddrddllLLLLLLULLLLLLLLUUULLLulluuuluuuullllllllllllllluuuuRRUlluRuRUUUurrrrrrrrrrDDDDDDDRRRRRRRDDDuurrurrrrrrrrrdlllllllllllllluullllllllldddddrrdrddrddllllRULLRRRRRRRRRRRDDDDDRRRrrrrrlluuurrrrrrrrrrrrddddrDDLLLLLLLLLLULLLLLLLLDRRRRRLLLLLLDDDDDDDDDDrrrdddlllllllllllllllddddddddddddd'
saved_moves = 'dddrrrrrdddddddddddrrrrrrrdllllllllluuuuuuuuulllullllllllddddddrrrrrrrrrruuuuuulllllllrrrrrrrrrruuurrrrlllllllldddddddddrrurrrrrlldlrrrrrrrrrrrruuuuuuuuuuuruulllllulllulDDDDRRRLLLllldllurrrrrrlRRRRLLLLUUUURRRRRRRllldllurrrrrrrrdrrrrrdrdddlldddddddddlllllllllllululllldlldrrrllllddddrrLLLLLLLDDDRRRRRRLurrruuuuuuuuuuuLLLLLUUUULrrrdddddddllllldrrrdrrurrrrllrrdddddlluulllllluuuuuuuullllrrrrrrrrdddddrrrrrrrrrrrruuuuuuuuuuruulllllulllulllldllldlllllllllllllllLLLLLDLDRRDDDLLLLLL'

saved_moves = 'uulullllllllulllllluuuullllllllllllldldrrurrllldrrrrLLLLLLLLLLLUULLLLLRRRRRRDrrrllllllllldddddrrrrrrrrrrrdULLllLuLllluLLLRRURRRRRRDDDLLrrrrrrUULLLLLuUrrlllllllddlldrrrlllllllluuuuuurrurrrrrrrrrrrrrrrrrrrrrdddrrrrrrdddrrrrrLLLLLLDLLLLLLDDLLLLLUULL'

saved_moves = 'uuuuuulllDDDRRRRRRRRRUURRRRRRRddddlllllllllllddllldllllllldrrrurrrrrrdddddllluullDLLLLLLDLLULLLRRRRRllurrrrrddrruuRDLLLUUUUUllluurrrrllllddddrrDLLdruuLLDDRrrrRRRRRRRRrrrrrUUuuuURRRuuuuuurrrrruLLLLDDDDRRUUUrrLLRRRRRRRRUUUrrrrrrrrURRRRRR'

saved_moves = 'ullURRRUUUUrrruLLddddddlllldDDDDDDDRRDDDDrrurruuuuuuuuuUUUUUulllllLLUUUdrruurrruuuuurUUUULLUUURRUurrrruulllllluuuurrrrrrrrrdRUUUUUlllRRRRRRDDDDDDlLLLlllddrrrrrrrRRRDDDDDDDDDDDRRRRllddddddddddddddddddddddrrlluuuuuuuuurLLLLDDRrRURRRRUUUUUUUUUUUUUUUUUUUURRrrrrrddddddddrrrrruuuuuuuuuuuuuuuuuuuurrrrrrddddddddddddddddddrrdlllllrrrrrRRRRDRDDDDDDDDDDDDDDDDDDuurrrrrRRRRRUUUUUUUUUUUUUUUUUUUuurRRRRRRR'

saved_moves = 'RRRRRDDDDDDRRRRRUUUUUUUUdddddlllllllllllllllllllllldrrrrrrrrLLLLLRRRRRRUUUUUUUUUUUUUURRRRRRDDDDDDDDDDDDDDDDDDLLLLLLUUUUUUUUUUUUUUUUUUUUURRRRRlluuuuuuuurrrrruuuuuuuuuuuuuuuuuulllllllllllllllRRRRRRRRRUR'

saved_moves = 'ddLLLLLLLLLLLLLLLLLLLLDRRRRRRRRRRRRURRRRRRRlllLLLLllldddrrrrrdddllldlRRRuLLLLLllllllLLLlllLLLlllLLLlllLLLlllLLLlllLULLLUuLLlllllrrllllllllullllllddDLLDLLLLLLLuuLlLLULULL'

saved_moves = 'UUURRRRRRRLLLLLLDRRRRRRRRRRRRRRURLLLDLLDDDDDDRRRRRRuuuullllllllldddlddLLRRRRRRRDDDDLLRRLddllLLLLLLLLLLLLLLLLLLLLLLlllllrrrrrrUUUURRRRRRRLLLLLLLLDDDDllllllllrrrrrrrrrrrrrrrrrrrrddddddddllllRRRRRRRRRRRRRRRRRRRRRrrrruuuuuRRRRDDDDLLLLLLLLLLLLRRLLRRRRRRRRrRRRRUUUULLLLdddddlllllllllllllRRRRDDDDLLLLLLLLLllllllllllllldddrrrrrrrrrdlllldLLLLLLLLLLLLLLLDDDRRRRRRRRDRRRRRRRRRRRRRRRDDDDLLLLLLLLRRDDDLLLLLULLLrrrrrrrrrrrrrrrrrrrddddlllldddrrddlluuuulllllrrdruRRuurrrrrrrddddRuRrddllllllDrrrRDRuDRRRRDDDLLUULLLdLUllldllLLDDDDDlllllddddd'

saved_moves = 'DDRRRRRRDDDDDDDDDRRRdrrrddddddddddddddddrrrrrrrrrrrrlldddddddllululrrrruurrurrrrrddddlllllldluuuululrruurrrrrrrrrrlllllllllllddddlrrrrrrrrrrrrrrrrdDDDDLLLLLDDDRRRRDRRRRRRRRRRRRRRRRRRrDDR'

saved_moves = 'rrrrrrrrrrLLLUUUUUllllllllDDDDDDDDDDDLLLLLLLDDDDLUULLLLLLLLrrRRDRDRRRUUrrrddddRRRURRUrrURRRRRRULLLLDDDDDDLrddddlllllllllUUrrurrrrrrrrrrrrrrrrUURRDDDLLLLLLLLLUUUddddlllLUURRRRRRRddlllRRRRRRLLLLUUUUUUUUUUULLLLLLLLLLLLLLLLLDDDDDDDuuuuuuuRRrrrrrrrrrrrrrDDDDDDDRDDDDDDDDLLLLLL'

saved_moves = 'UrrruuuuLrrrrLLLLLLUrRRUUrrrlluuurrrrruuRRRRUURRRRURRRuuUUU'

saved_moves = 'rrruuuuuurrrrururrrrdddddddddllllllldllullrrruullllllllllluuururrrrrrrdddlllldrrrllldrrrrrllldrrrurrrrrrdlldlluuuuuuuuuuuuuullRRURRRRrrrrrRRRRRRRRRRddrdrrrrrrruuullrrddddddlldlldddddddrrrrurrruurrrruuuullllllllllldddddrrrrddllrrlllrurrururrrrrrrLLLLLDDDDDDDDDLLLLDDDDDLDRRRRLLLLLLLLLLLLLDDDRDRRDRRRDDRRRRRUURRRRLLLLLDDRRRRRRRRRRRRURRRRRRRRR'

saved_moves = 'urrrrrrruuuuuuuuuurrrrrrrrrrrrdllllluuuuurrrruuuuuuuulluuuurrrrrrrdlllldlllllllllllrrdlllllllldddddddddddrrllllllddrrrrrrdrrurrdrrrrruurruurlllurrdddrrrrrrllurrrllllllllldddrrrrrrrrurrrrrrllllllldrrddrrruurllllluurrrrrrurrrrrrrllllllllllldddrrRRURRRLLUURRLLLLUUURRRRRRRRRRRDDDDLLuuLllULLLLLLLLLDDDRRDRUURLLLUUUUURRRRRRRRRRRDDDDDDDDDDLLLLLLLLLLLLLLLLLLUULLLLLLDDDDDRRRRRddddDDDDRUrrrurrrruuuDRRRRrrrrrddRRrRrRrRrurrrrddddddddllllllullllllllllllllllllllllllllddddddllllluluuuuuuuuuuuuUUULLLLLLLLULLLLLLLLLLLLLLLLLLLLLdldddddddddlllllluDDDDDDDDDDDDDLLLLLLuuuulUUUUUUL'

saved_moves = 'uuuRRLLuuurrrrrLrlllllllluuuuuuuulullllurrlllrrurruuuuuuuuuuulllllllULrrrrRRRRRRRRRRRRRRRDDDDDDDDDDDDDDDDRDDddddddddddrrrrrrrrdddddddlllddrrrllldldrrrUUrDDrurrrrrUZZZZZZZxxzzzzxxxxzzzzzxxxzzzzzwwwwwwZxxxxxxZYYXZZYYYYYYYYYXwwwyywwyyzzzzwyyyyyxzzzzxxxxxyyyyyyywwyzzzzwyyywwzzZZZYYYyyywyyyyywywwzzyyxxzzxzzZZZZXXXYYYYYYxxzxxyyyyyyuuuuuuuuuuuuuuuuuuuurrrrrrrrrrrrrrrrrrrrrUllLLRRddrrrdlllllllllllllllllUUUUUUUddddllldddddllllDDDDDDDDRUURRRRRRlllllldddddUUUUrrrrRRRRRRRRrrrrrUurrrrrrrrrrddddrrrrrrrrrrrrddddddrRRRRRRRRDDDDDDDDDDDR'

saved_moves = 'rrrrruuuuurruurrrruuuuurrrrrurrrlldddddrrrrrrrrrrrrrrdddddrdddlllllllllllddllruurrrrrrruURRRRRRRRDDDRRRRRRURRURRRRRURRRRRRRRRRRUUUUUUUUUUUUUUULLLLLLLLLLLLrrrrruuuulllluuuuuuuuuuuuuuuRRRRRRRDDDDDDLLLLLLLLLLLLLLLDRRRRRRRRRURRRRRRRRDDDLLUUUUUUUUUUUUUlllllllDDDDDDDDDDLLLLLLLLLLLLLLLLLrrrrrrrddddddllllllllllllllllllulllllldLUUUrruRRRRUUULLLLlllLLlLuuLLLuULLLLlluurrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrruuuuuRURUUURRURRRRRRRRRRRRRRRRRRRRRRRRRDRURRRRRURUUU'

saved_moves = 'llllddddrrrrurrurrurrurrurrurruuRRRURRRRRRRRRllllURRUUrrrrrrrrrUuruuulllRlDLLUllllllllluuulullulllldrrrrrdUUUUUrrrrrrrUrllllllllllllllullllDDLLLLLLLLLLLLLLUULLLLLL'

saved_moves = 'UullllUuluuuuLLLLLLLLLLLLLLLLLLLLLLURRrrrrRlluuuRrrUUUUUuullLLLLLLLLLLLLLDLRllllllllllldddddddluuuuRrrrrRddlluuuuuuRRuRrrrrUUUllllDDlUUlDDDDDDDDDDDDDRRRRRRRRRRRRlrrddddddddddddrrrrrrrrrrrrrrddUUllllllllllllllllllluuuurrLLrrrrrrrrrrrrrrrrrdddrrrrdrrLLLRRRRRRRRRRRRRRRRRRRRDRRRDRR'

saved_moves = 'LLLddddllllllldluLLLLUluuldluLllllllllllulLLLLLuuuLLLLLULLLLLDRRRRDDDDLLLLLrrddddddlLlllll'

saved_moves = 'URRrrdrrrrRRRRRRRRRRRRRRRRDDDurrrrrdddddrrrdddddlluuLLLLLLLLUUuuLRRuLLdluluuuUUUUUUUuuuuuuuLULLRRRUUuuuLLLllLlULLLLLLUURRRLLLDDDuuRRddRRRRRLLllLLllLLldDLLlrrrrrrrrrrdddddddlllllllllllluuDLLLLLLLLLrrrddlllrrrddllllldlllllllllrrrrrrrrrrrdddddrddddrdLLLLDDDDDDDDDDDLLLLLLLDDLDRRRRRRRRRRRRRRuRrRRuulllRrrrrddlldlulRuuLLLLDRlRLLDRRrrRrLLuuullluuurrrrurrrruuurrrrrdddddrrrdddddDRRRRUUUUllRuuuuullluuuuulllllLLLDDDDRRUlllddlllldddddldddrrrrrrrrrllllLLUUURRRlllluuuuuurrrrururrrruurrrrrdddddrrrdddddUlluuuuullluuuuullllllllddlllldddUrrrrrrrrrdlllllrrrddddllulllllllllllllllllullul'

saved_moves = 'llllllllllllllldluldddluuuuulllulllldLLLrrrrrdddddlllldrrllddrruurddrrdlllruuuuuuRRRRRRrrrrrrrrrrrrrrruurrrrrrrrdddddddrdlllllllLLLDDDDDDDRRRRRRRRrrrrrruuuuuRRRRRuulllllllllddrruruurrllurrRRRRRRdddrrrrrdruuRRRUURRRRRrrurrrrrrddddrrruuuuuuRRUUURRURuURrrrllrrdlLLUUUUluuuuuuuuurruuullllrrrrddddllllllllluuurrrlldddrrrrrrruulllRRRRRRRRDDLLDLLDLUUUUUUUUULRRRlULLLLrrrrddddddddddddddllllllddddlRRRRDDDDDDDDDDLLLluULluULLLLDLDLLLLUULLLLLLLLDDRRRLLLddddlllluuuuuuDRRRRRRrrrrddlUlRRRRRRRRRDDLLlLlLlLlLUdluuULLRRRuUuULLLLRRRRuLUuLddlluuULLLDLddRRRDDlLLlLrrrrdddddlluUUUuuullllllluuuuuuluuuuuldddllllurrllurrDDDDLLLLLLDDLUUULlllllddddddddddrruuuuuuuuRRDDLLLllUULlUUUUUUUULdddddddddrruuuuuuuuRRRDDDDLLlluuuuurrlldddddrrRRUUUUULLLRRllDDDDDDDLLLLLLLDDDRRddddrruuuuullurrUUURddrrrrrrrdddddddllLLLDDDDuuuRRRUUUUUUUUUulLLrrrddddlllullrrrlluuLDDDDDDDDDDRRRuuuuuuuuldddlllluUUUUUUUUuuUUurrllllddddrrrrrrrruuuullrrddddlllllllluuuurrrrllllddddrrrrrrrruuuullrrddddlllllllluuuurrrrllllddddrrrrrrrruuuullrrrrdddddddddrdldlrrllrrdllulrrdlluLLlLrrddlluuuuuuDRRLLrrDDDDDDRRdddddrRRLLLLDDrrRRRuuuuuuuRUURRRRRRRDDDLLULLUUUUUuuUllrrrddddlllllllluuuurrrlllddddrrrrrrrruuuulllrrrddddlllllllllddldrrlllddrrururlllddrrururRRuuuuuuurllddddrrrrrrrruuulllRlLLLLLLDDDDLLDDRRURURllUURRRRRDDlRDDDluurrLLLUUULULlllllddRRDDDRDrrdrllldddddddrRruuLLLRRRuurruuuuuuuuUUUUUUUUUUULLDDDDDDDDLLLLLLLLLDDllllRRUURRLLLDDRRRUURRdddrrrrUURRRRRDDRrlluRrrDlllllLLLLLDDLUUUUUUdLUUUUUlLDDDLLLLLrrllurrrrrrrddddddrdddlllLLLDDDDDDDdluuuullDRRUUUrrrRdRrdddRLLLLllUUUluuUUUulLDDDDDDuluuuuuuuldddlllluLDDDRRUUUUUUUUuuuUUrrRllllddddrrrrrrrruuuullrrddddddddrrddddlldLLLluuuuuuuRRLLrrDDDDDDDDDDRRUUURrddddddllLLulLDRrrrRLLDDRRRUUrrRRdRLLLLUUUUUUlllUuuullLLrrddddlluuuuuuuuDDRRrruulllrrrUUUdlllllllllluuuurrrrrlllllddddrrrrrrrrrruuuulllrrrLLDDDDDDDDDRRRddddllllllluUUUUUUUuuUUuUrrRRRRRRRDDDDDDDDDDLLLULLULLLLLDDDRRRUUUUUUUUUdrrrruUllrrddddlllllllluuuurrrrllllddddrrrrrrrruuuullrrrrrdddddddddddlllrrrdlllLLLdluuuuuuuDRRLLrrddddddrRRRLLDDDDDDDLDrRRrRuuuRuuuuuuuuURURRRRRRDDDLLULULLUUUUlldddlllluUrrllllddddrrrrrrrruuuullrrddddlllllllluuuurrrrllllddddddlddrrllrrlldrrururrrrrruuuuuuRRRRllLLLLLLDDDDLLDDRRURURURRRRRlllDDDDRlurrdddddddlllddllLLLlLRRRrrruuuLLLUUULlRRDDDrrRrRrullllldddldrrruuuuuuuuuuuuUUUUUUUUUUUrrLL'

saved_moves = 'LLUUUURRUUUULLRRULLLLLLLLLLLLLLLLLDDDDDDDLLLLLLLLDRRRRRRRRRRRUUUUUUUURRRUUUUULLLLUUUUUUUUUUUUUUULLLLLLLLLLLLLLLLLDDDRRURLLURRRRRRRDRRRRRDRRRRRDDDDDDDDDDLLLLLDDRRRRRRRRDDDDDRRRRDLLLLLLLLLDDDDDDDDRRRRRRRLLLLLLLLLLLLLLLLLLLLLLLLLLUUULULULRRULLLULLLLLLDRRRRRRLLLDDDDDDDRRUURrdrrrrrrrrrrrDDRRrrrrrrrrrrrrrrrrrrrruuRRRRRRRRRRRRRRRRRRRRRRRRlluuuuurrrruuuuuuuurrUUUUUUUUUUUUllulllllRRUUrruuuuuuuuuurlluuuuuuurrrrrrrrrdllldldllldlllrrdddrruuururlluurrrrrrdlRUURUllllllllddddrrdddddddddddrrrrrrrruurrruDLLLLLLUUUUUUUUUURruulllllllullllrrRRRRRRDRRDDRRRlllluuuurrrrrrrrddRRRRRrrrrrrrrr'

saved_moves = 'rrrrrrrdDDDDLLULlllluuuuuuuuuulllllllddrrrURRLLDRRRRRLLLLDRrrrrddddddddruurrrrrrrrrrrdlllRRllURRRullllllllllllllddddddddrrrrrrrrrrrruuRRLLLLLLDrrrrrddlluuuLLLDDDDDRRRRRRLLlllldrrrrrrrurrrrrdlllldrrrllluulllllllluuuuurrrrrrrrrrrrrrrUUUUURRRRRRUUUUUURRRRRRUURRRRRUURRRRRRRRRRRRRRRDDLLLLLLLruuuuuuLdddddddddllllllLLLLLLLLLLLULLLLLLLLDDDDDLLDDDDLLLDDDDDllllLLRRRRLLLLRRRRLLLRRRlllLLLRRRLLLLlllddrrrrddlluulluuuuuuuuuuRRUUUUURRRUUUUUUUUURRRdDRRRRRRRRRRDDDLLLLLLLLLLLDDDDDLLLLLDDDDLDLRrrrrrrrrrrruurrrrrrrrrrrrrrrrdddddddddddlllllrrrrrdddddddllllllllllllllllllllllllllulllllllllldrrrrllllllllllRLLRRRRUULLUUURRRRRRUUUUURRRRRRRRRRUUUURRRRRRRRRRRRRRRRDDDDDDDDDDDDDDDDDDDLLLLLLLLLLLLLLLLLLLLUULLLLLLLLLLLLLDLLLLLLLL'

saved_moves = 'rrrrUUURUUUUUURRRRRRRRRRRRDDDDDDDDLLDLLLLLLLRRRdRrddlluuLLDLLLuLLLLdrrrrrrrrruuuulllllllUUUUUlrruuuuulllllllrUrRRUUrDRRRRDRRRrlldddrrrUddruuDLLLLLLLLUUUURRRRdruuRLLLLLDDDRRRRRRRRRRRRRUUULLurrUrRRDDDDLLLLLLLLLLLLLUUUURRRRRRRRllllddrrrrrrrrruuuulDLLLLLLLLLllllddlrrrrrddddddddddllllRRRRRRRRRURRLLLDRRrRRRRRRRRRRRRRDDDDDDRRRDLLrrrrrrrLuuuuLLLDLRRDDRRRRRRRRRRRRRRRRRRRRRRRRRrrrrdddrrrrrrrrrrrrrrrrrrrrrrrrr'

saved_moves = 'RRRRRRRDDRRUUUULLLURRLLDDDDLLLLLLLLLLLLDDDlllllllluuldluuuuurrlllllllddrrrrrrdrrrrrrrrrrddrrrrrrrrrrrrrrrrrrrrrrrddddrrrrrrrrrddddlluuuulllllllllluulrrdllldlluulrrddlllddlllrrrrllllllllllllllUllLlullUUUlllllllRRuuuurrrrLLLLDllllddrrRRRRRdddrrrrrrrurrrrrrrrrrdrrrRRRRRRRRRRUlllllrrrrrRRRDDDrRuRRRrrrrrrRrrrrrrrrrrrrrrrrURRRRRRRRRRRRRRRRURRRRR'

saved_moves = 'uurrRRRRRRDllrrrRRrllllRRrrlllRrrrrrlllllRRRRRrrRRRrrrrrrrlllllllRRRRRRRrrrRRlllllDDRRUUULLLLLLLLUUURRRRRRRRRRRRUUUUUUUUdddddddddddddd'

saved_moves = 'urruuuuuurrrrrrrurrrrrrrrrrrrrrrrrrrrddlllllllllllllllllllllllllllddddlldddlddrrrddrrrLLLLLLLLLLLLLLDDRRRRRRRRRRRRRrrrrrrrrrrrrrrrrrUUddrrrrrrrrrLLLLLLLLLLLLLRRRRRRRRRRRRRRRRRRRRRRRRRRRDDDDRDRR'

saved_moves = 'dddrrrrrruruuuuRRURRRRRRRRlllrrrdrrrrrr'

saved_moves = 'llllluluuurrrrrrrdrLLLLLLLLLLUUUUURRRRRRUUUUULLLLLlllulllllddrruuuurlluuurrrrrruulllllRRRRRRRRRRLLUUdlDRRlllllldddLLLLLLLLuuuldULLuluLdlLDDDDRRRRRRUUUURRRlllrrrrurrrrrrrrdddddrrrDDLLLLLuuDDRRRRRlluurrrrruurUUUllLLLLLRRRRRRRllllllldddddllDLLLLLuuDLUddLrrrrrrruuulllluuUllllllllllldddddddddddddrrrLUULLLLLLLlllddrrddrrrrrrrrrrrrrrLLDRRRRLLLLDDDDDDDDDDDDDDDDRRRRRRRRRRRRUrrrrrrRRRRRRRRR'

saved_moves = 'RRRRRRRRRDRRRRRRRRRRRRRRRRRDDDDDDDRRRRRRDDDDDDDDLLLLLLDDLUULLUddrrdddrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrdddddddddddddllllldllllllllllllllddLLLLLLLLLDLDddrrrdddddddrrrrrrrrrrrrrrrrrrrrrrrrrrDDDRRDDDDDDRDRRRDRRRRRRRRRRRRRRRRRRURRRR'

saved_moves = 'uuullllllllllldddrDDLLLLLLLDRRRRRRRRRRRRRRDDDDDDDDDRRRRRRRRRDDDDDLLLLLDDRRRRRRDDRUUUUUUURrrrrrurrrrrdddddddrrrrrrrLLLLUULLLLLLLLLLLLLLLLRuRRRRRRRRRRRdlllllllllRRRRRRRUuuuuuuuuuuuullluDLLluuuuuuurrLLLLLLLrrrrllllldddrrrrrrrrrrrrrruuulllllllllllrRRRRUUUUUUUUrrrrrrrrrrrrRRRRRRRRRRRRRRR'

saved_moves = 'RRRRRRRRRUUUUUUUUUURRRRRRrrrurrrrrddllrrrrrrrrrrrrrrrrrddlluuRRRDDDDDDDDDDLLllUUUUUUUUUULLLLLllllllulllllllllullllldLLLDDDDDDDDDDLLLLLLLLLUrrrrlluuuLLLDLLLLLLLUUUUULLULLLLLLLLDDRRLLLDDDDRRUUUddllllllluuuldddllLLURRRURRRRRrrrllldrrrrrrrrrurrrrrrrrrrrrrrdddllRRRRDDDDDRRRRRRRRRRuuRRdluuRrrrruuuuuRRRUUUulluUUlUuUlDLLrrruulldllrrruuuUUUlllllllllluululllllldrrrrrrrdrdrrrrrrrrUllllrrrUllRRRRdddddluuuuUULLLLLdDLlRRRRDDDDDDDDDDDDLLLLLLLLLLLLLLLLLUUUUUUUUUUUURRuullllulluullluRRRRRRUUULLLLLU'

